8462.40,-97.60,-6326.40,-33.20,-6.80,20.80,0,0
1138.40,-216.80,-15878.40,-87.80,-9.40,62.40,0,0
1083.20,-180.80,-15920.80,-93.40,-5.60,79.20,0,0
1144.00,-197.60,-15912.80,-87.00,-9.80,58.00,0,0
1113.60,-157.60,-15851.20,-89.40,-30.80,70.00,0,0
1176.00,-188.00,-15920.00,-84.00,-15.00,71.00,0,0
1113.60,-209.60,-15800.00,-92.40,-18.00,77.00,0,0
1072.00,-224.00,-15720.00,-98.00,-20.00,81.00,0,0
1151.20,-219.20,-15775.20,-84.20,-20.60,86.40,0,0
1204.00,-216.00,-15812.00,-75.00,-21.00,90.00,0,0
1120.00,-259.20,-15857.60,-42.40,-4.80,67.40,0,0
1158.40,-280.00,-15788.80,-6.40,-13.20,69.80,0,0
1194.40,-330.40,-15867.20,-94.20,-6.40,67.80,0,0
840.00,761.60,-15818.40,-87.40,-73.40,-22.00,0,0
1140.00,-253.60,-15780.00,-94.20,-13.80,74.00,0,0
1034.40,-234.40,-15888.80,-90.80,-2.20,231.00,0,0
1134.40,-260.80,-15908.00,-122.40,6.20,57.80,0,0
1122.40,-215.20,-15830.40,-115.80,-28.20,71.40,0,0
1160.80,-171.20,-15831.20,-109.80,-15.60,77.00,0,0
1156.80,-244.80,-15879.20,-67.60,-22.80,87.40,0,0
1172.80,-195.20,-15885.60,-75.60,-9.60,89.80,0,0
1096.00,-205.60,-15754.40,-79.40,-9.60,87.20,0,0
1173.60,-258.40,-15890.40,-60.00,-13.60,66.60,0,0
1213.60,-271.20,-15940.00,-218.40,19.60,66.60,0,0
1061.60,-196.80,-15864.00,-102.60,-27.80,85.00,0,0
1170.40,-257.60,-15831.20,-80.60,-9.80,68.60,0,0
160.00,-324.00,-15807.20,-53.00,4.60,151.00,0,0
-672.00,-80.00,-15664.00,-6.00,0.00,76.00,0,0
-59.20,-1028.80,-15982.40,-14.00,-22.00,184.80,0,0
2151.20,-1288.80,-15277.60,-192.00,-7.80,156.80,0,0
