1280,-1544,-16004,-86,5,57
1204,-1416,-15960,-100,-4,48
1268,-1324,-15988,-109,-25,26
1248,-1340,-15820,-104,6,45
1148,-1456,-15936,-104,-12,36
1236,-1408,-15944,-106,-15,39
1212,-1388,-16108,-78,-16,36
1264,-1488,-15972,-93,-29,34
1304,-1472,-16120,-136,-27,10
1304,-1476,-16060,-67,2,55
1184,-1416,-15824,-117,-26,57
1244,-1356,-15972,-121,6,61
1252,-1344,-15872,-106,-21,33
1232,-1332,-16104,-96,-15,38
1140,-1412,-16140,-105,-11,49
1224,-1468,-16020,-87,-15,33
1216,-1472,-16096,-70,-2,28
1200,-1460,-15872,-74,-30,32
1200,-1356,-16008,-70,8,33
1140,-1412,-16032,-98,-30,58
1208,-1320,-16108,-80,-11,59
1368,-1380,-16060,-98,5,62
1160,-1400,-16100,-114,7,16
1232,-1432,-15956,-98,19,25
1308,-1400,-16016,-86,-25,42
1228,-1344,-15848,-98,-28,42
1208,-1360,-16100,-69,-16,57
1312,-1476,-15932,-95,-42,41
1076,-1400,-16092,-106,-4,41
1288,-1424,-15948,-113,-22,35
1196,-1420,-15972,-52,-29,50
1216,-1412,-15960,-60,-9,16
1276,-1484,-15956,-89,-2,64
1236,-1344,-16104,-18,-87,43
1240,-1388,-16192,-135,-24,42
1160,-1428,-15908,-81,12,48
1224,-1424,-15992,-510,22,21
1224,-1388,-16020,-141,17,53
1236,-1360,-16016,-157,-28,44
1184,-1340,-16032,-109,-8,31
1200,-1272,-15968,-147,-13,32
1216,-1356,-16128,-130,23,57
1360,-1300,-16020,-134,-22,57
1160,-1268,-16028,-145,-16,43
1224,-1396,-16076,-119,5,19
1272,-1364,-15952,-178,-11,45
1360,-1264,-16028,-103,4,19
1228,-1384,-15988,35,-7,40
1168,-1352,-15972,9,-25,46
1188,-1332,-16012,21,17,26
1272,-1360,-16128,-2,-3,34
1312,-1444,-16112,-142,-22,54
1140,-1244,-15964,-148,-35,40
1232,-1412,-15968,-127,-26,38
1180,-1340,-15992,-104,-18,54
1196,-1360,-15932,-117,5,37
1188,-1356,-16060,-95,-20,43
1288,-1384,-16008,-123,-6,37
1208,-1396,-16012,-222,-20,57
1076,-1304,-15964,-270,-17,30
1184,-1228,-16008,-196,-23,37
1336,-1196,-16012,-239,-14,40
1276,-1220,-16112,-268,-26,23
1260,-1152,-16052,-23,-20,39
1096,-1268,-15900,-70,4,53
1248,-1212,-15968,59,-5,13
1176,-1260,-15988,-46,9,44
1160,-1220,-16180,-52,-7,42
1224,-1256,-15892,-118,-7,72
1264,-1244,-15904,5,-1,32
1284,-1328,-16028,-2,15,44
1300,-1304,-15880,-49,17,42
1232,-1360,-16132,-62,-10,35
1284,-1320,-16084,-86,-9,36
1248,-1412,-16052,-98,11,20
1200,-1432,-16060,-102,-37,47
1204,-1356,-16092,-64,-17,45
1160,-1340,-16084,-80,-15,44
1292,-1488,-15928,-88,-16,31
1240,-1364,-16032,-76,-22,51
1312,-1392,-16016,-127,-13,35
1136,-1440,-15984,-89,4,35
1280,-1340,-16180,-107,-24,45
1344,-1356,-16044,-112,-27,39
1208,-1248,-16208,-99,-10,26
1260,-1360,-16096,-103,-19,31
1312,-1316,-16020,-104,-31,48
1292,-1404,-16100,-86,-4,42
1208,-1360,-16108,-100,-29,57
1216,-1316,-16008,-162,-21,42
1236,-1428,-16084,-89,3,44
1188,-1276,-16044,-107,2,27
1304,-1460,-16040,-143,-17,17
1124,-1288,-16100,-117,5,43
1256,-1324,-16080,-114,5,41
1184,-1384,-15948,-116,-1,35
1248,-1256,-16020,-84,9,13
1176,-1340,-16124,-133,0,33
1256,-1368,-16072,-120,-12,40
1268,-1324,-15956,-114,8,22
1232,-1288,-16072,-115,-3,33
