1056.00,-1732.00,-15972.00,-114.00,-15.00,45.00
1216.00,-1680.00,-15876.00,-93.00,0.00,44.00
1180.00,-1644.00,-15840.00,-95.00,12.00,28.00
1236.00,-1680.00,-15908.00,-80.00,-6.00,55.00
1168.00,-1624.00,-15832.00,-88.00,-13.00,49.00
1200.00,-1628.00,-15796.00,-114.00,0.00,66.00
1028.00,-1668.00,-15600.00,-84.00,19.00,50.00
1188.00,-1620.00,-15872.00,-84.00,-18.00,61.00
1092.00,-1708.00,-15960.00,-100.00,-8.00,49.00
1172.00,-1652.00,-15812.00,-107.00,-14.00,55.00
1176.00,-1600.00,-15936.00,-91.00,-21.00,42.00
1100.00,-1648.00,-15876.00,-99.00,0.00,50.00
1124.00,-1772.00,-15956.00,-94.00,-17.00,61.00
1084.00,-1628.00,-15832.00,-89.00,-19.00,42.00
1128.00,-1696.00,-15796.00,-84.00,-3.00,64.00
1224.00,-1708.00,-15928.00,-100.00,-13.00,46.00
1124.00,-1684.00,-15920.00,-94.00,-24.00,34.00
1220.00,-1608.00,-15768.00,-101.00,-8.00,51.00
1204.00,-1664.00,-15912.00,-109.00,-21.00,56.00
1232.00,-1652.00,-15872.00,-98.00,-2.00,36.00
1104.00,-1788.00,-15744.00,-96.00,3.00,26.00
1168.00,-1648.00,-15708.00,-74.00,-8.00,59.00
1156.00,-1600.00,-15792.00,-97.00,-11.00,48.00
1148.00,-1628.00,-15856.00,-84.00,17.00,60.00
1140.00,-1756.00,-16064.00,-96.00,-24.00,35.00
1088.00,-1672.00,-15668.00,-89.00,-14.00,45.00
1096.00,-1576.00,-15900.00,-96.00,-16.00,32.00
1080.00,-1660.00,-15884.00,-92.00,-15.00,61.00
1160.00,-1564.00,-15820.00,-93.00,-34.00,46.00
1104.00,-1680.00,-15908.00,-73.00,-5.00,40.00
1180.00,-1636.00,-15908.00,-74.00,-9.00,36.00
1196.00,-1664.00,-15928.00,-75.00,-13.00,51.00
1152.00,-1588.00,-15816.00,-97.00,-29.00,30.00
1176.00,-1684.00,-15912.00,-94.00,-18.00,23.00
1160.00,-1692.00,-15924.00,-87.00,-11.00,42.00
1072.00,-1680.00,-15840.00,-92.00,2.00,40.00
1168.00,-1696.00,-15844.00,-84.00,-19.00,40.00
1124.00,-1700.00,-15984.00,-96.00,-6.00,46.00
1088.00,-1680.00,-15808.00,-87.00,11.00,48.00
1080.00,-1656.00,-15976.00,-63.00,7.00,37.00
1228.00,-1696.00,-15900.00,-82.00,-18.00,45.00
1188.00,-1696.00,-15960.00,-87.00,-8.00,25.00
1060.00,-1620.00,-15708.00,-86.00,-26.00,55.00
1204.00,-1648.00,-15812.00,-90.00,-11.00,50.00
1248.00,-1704.00,-15808.00,-91.00,-22.00,67.00
1200.00,-1724.00,-15924.00,-90.00,-11.00,54.00
1216.00,-1668.00,-15836.00,-107.00,-14.00,48.00
1096.00,-1652.00,-15964.00,-95.00,-1.00,44.00
1148.00,-1700.00,-15948.00,-80.00,-20.00,54.00
1112.00,-1616.00,-15844.00,-103.00,-16.00,61.00
1240.00,-1668.00,-15744.00,-79.00,-30.00,51.00
1160.00,-1708.00,-15796.00,-109.00,5.00,43.00
1056.00,-1576.00,-15940.00,-99.00,-20.00,51.00
1176.00,-1744.00,-15912.00,-95.00,-18.00,52.00
1096.00,-1636.00,-15924.00,-75.00,-20.00,17.00
1260.00,-1728.00,-15760.00,-102.00,-14.00,44.00
1204.00,-1656.00,-15800.00,-101.00,3.00,41.00
1260.00,-1776.00,-15784.00,-93.00,-3.00,54.00
1252.00,-1716.00,-15904.00,-84.00,-20.00,50.00
1176.00,-1632.00,-15800.00,-103.00,0.00,36.00
1176.00,-1752.00,-15808.00,-103.00,-11.00,41.00
1208.00,-1696.00,-15936.00,-90.00,13.00,33.00
1104.00,-1612.00,-15860.00,-113.00,-8.00,48.00
1176.00,-1752.00,-15808.00,-107.00,-26.00,38.00
1112.00,-1640.00,-15824.00,-85.00,-3.00,39.00
1120.00,-1636.00,-15880.00,-96.00,-20.00,36.00
1148.00,-1640.00,-15864.00,-101.00,-17.00,44.00
1224.00,-1652.00,-15960.00,-101.00,-21.00,35.00
1156.00,-1692.00,-15892.00,-92.00,-4.00,30.00
1152.00,-1660.00,-15884.00,-86.00,-9.00,60.00
1168.00,-1568.00,-15712.00,-94.00,-5.00,45.00
1156.00,-1644.00,-15840.00,-97.00,-14.00,34.00
1088.00,-1604.00,-15932.00,-82.00,-3.00,47.00
1248.00,-1600.00,-15844.00,-92.00,-16.00,33.00
1148.00,-1672.00,-15952.00,-93.00,-8.00,49.00
1172.00,-1636.00,-15888.00,-89.00,-28.00,46.00
1204.00,-1608.00,-15912.00,-94.00,-24.00,48.00
1080.00,-1692.00,-15892.00,-96.00,-15.00,52.00
1128.00,-1680.00,-16048.00,-98.00,-5.00,47.00
1120.00,-1560.00,-15976.00,-94.00,-10.00,52.00
1096.00,-1656.00,-15900.00,-99.00,-18.00,42.00
1068.00,-1704.00,-15820.00,-77.00,-29.00,47.00
1188.00,-1620.00,-16044.00,-106.00,0.00,41.00
1112.00,-1640.00,-15960.00,-112.00,-3.00,67.00
1192.00,-1608.00,-15876.00,-81.00,-9.00,33.00
1148.00,-1540.00,-15812.00,-84.00,-3.00,73.00
1108.00,-1716.00,-15900.00,-93.00,-13.00,70.00
1128.00,-1688.00,-16016.00,-90.00,-30.00,47.00
